name,actor_id,gender,character,actor_popularity,movie_id
Simu Liu,1489211.0,2.0,Shaun / Shang-Chi,28.574,566525
Tony Leung Chiu-wai,1337.0,2.0,Xu Wenwu,36.85,566525
Awkwafina,1625558.0,1.0,Katy Chen,37.618,566525
Meng'er Zhang,2979464.0,1.0,Xu Xialing,23.364,566525
Fala Chen,123701.0,1.0,Ying Li,10.843,566525
Michelle Yeoh,1620.0,1.0,Ying Nan,14.826,566525
Yuen Wah,57609.0,2.0,Master Guang Bo,15.209,566525
Ben Kingsley,2282.0,2.0,Trevor Slattery,10.191,566525
Benedict Wong,30082.0,2.0,Wong,19.841,566525
Tim Roth,3129.0,2.0,Emil Blonsky / Abomination (voice) (uncredited),13.158,566525
Brie Larson,60073.0,1.0,Carol Danvers / Captain Marvel (uncredited),13.69,566525
Daniel Craig,8784.0,2.0,James Bond,36.472,370172
Rami Malek,17838.0,2.0,Lyutsifer Safin,23.604,370172
Léa Seydoux,121529.0,1.0,Dr. Madeleine Swann,32.661,370172
Ralph Fiennes,5469.0,2.0,M,15.434,370172
Ben Whishaw,17064.0,2.0,Q,11.277,370172
Naomie Harris,2038.0,1.0,Eve Moneypenny,13.943,370172
Jeffrey Wright,2954.0,2.0,Felix Leiter,18.39,370172
Christoph Waltz,27319.0,2.0,Ernst Stavro Blofeld,13.328,370172
Ana de Armas,224513.0,1.0,Paloma,37.01,370172
David Dencik,93236.0,2.0,Valdo Obruchev,10.089,370172
Tom Hardy,2524.0,2.0,Eddie Brock / Venom,40.488,580489
Woody Harrelson,57755.0,2.0,Cletus Kasady / Carnage,22.037,580489
Michelle Williams,1812.0,1.0,Anne Weying,10.039,580489
Naomie Harris,2038.0,1.0,Frances Louise Barrison / Shriek,13.943,580489
J.K. Simmons,18999.0,2.0,J. Jonah Jameson (archive footage) (uncredited),15.487,580489
Tom Holland,1136406.0,2.0,Peter Parker / Spider-Man (archive footage) (uncredited),56.238,580489
Gemma Chan,97576.0,1.0,Sersi,20.696,524434
Richard Madden,512991.0,2.0,Ikaris,16.635,524434
Angelina Jolie,11701.0,1.0,Thena,22.553,524434
Barry Keoghan,1290466.0,2.0,Druig,12.645,524434
Lia McHugh,1791619.0,1.0,Sprite,15.218,524434
Ma Dong-seok,1024395.0,2.0,Gilgamesh,11.168,524434
Bill Skarsgård,137905.0,2.0,Kro (voice),13.477,524434
Timothée Chalamet,1190668.0,2.0,Paul Atreides,17.459,438631
Rebecca Ferguson,933238.0,1.0,Lady Jessica Atreides,28.796,438631
Oscar Isaac,25072.0,2.0,Duke Leto Atreides,18.956,438631
Josh Brolin,16851.0,2.0,Gurney Halleck,12.245,438631
Dave Bautista,543530.0,2.0,Beast Rabban Harkonnen,18.765,438631
Zendaya,505710.0,1.0,Chani,29.574,438631
Jason Momoa,117642.0,2.0,Duncan Idaho,23.16,438631
Javier Bardem,3810.0,2.0,Stilgar,12.384,438631
Josephine Langford,1753914.0,1.0,Tessa Young,21.823,744275
Hero Fiennes Tiffin,1114487.0,2.0,Hardin Scott,10.162,744275
Arielle Kebbel,20373.0,1.0,"Kimberly ""Kim"" Vance",11.363,744275
Kiana Madeira,142115.0,1.0,Nora,13.393,744275
Ryan Reynolds,10859.0,2.0,Guy,60.132,550988
Jodie Comer,1388593.0,1.0,Millie Rusk / Molotovgirl,14.625,550988
Taika Waititi,55934.0,2.0,Antwan Hovachelik,14.904,550988
Channing Tatum,38673.0,2.0,Revenjamin Buttons,12.256,550988
Hugh Jackman,6968.0,2.0,Masked Player in Alley (voice),13.372,550988
Dwayne Johnson,18918.0,2.0,Bank Robber #2 (voice),33.16,550988
Chris Evans,16828.0,2.0,Chris Evans,13.031,550988
Andrew Garfield,37625.0,2.0,Peter Parker / Spider-Man,47.366,1930
Emma Stone,54693.0,1.0,Gwen Stacy,10.389,1930
Embeth Davidtz,6368.0,1.0,Mary Parker,12.171,1930
Tom Hardy,2524.0,2.0,Eddie Brock / Venom,40.488,335983
Michelle Williams,1812.0,1.0,Anne Weying,10.039,335983
Woody Harrelson,57755.0,2.0,Cletus Kasady / Carnage,22.037,335983
Tom Holland,1136406.0,2.0,Peter Parker / Spider-Man,56.238,429617
Samuel L. Jackson,2231.0,2.0,Nick Fury,27.751,429617
Jake Gyllenhaal,131.0,2.0,Quentin Beck / Mysterio,10.387,429617
Zendaya,505710.0,1.0,Michelle 'MJ' Jones,29.574,429617
Úrsula Corberó,1042728.0,1.0,The Baroness,26.082,568620
Samara Weaving,1372369.0,1.0,Scarlett,16.466,568620
Karen Gillan,543261.0,1.0,Sam,15.545,574060
Lena Headey,17286.0,1.0,Scarlet,11.908,574060
