movie_id,actor_popularity
580489,4.182811320754714
566525,5.082263157894736
370172,3.7677272727272704
524434,4.528702702702701
550988,3.894072463768114
438631,5.3308205128205115
1930,4.285
744275,4.025619047619047
315635,4.310189873417727
429617,2.330254658385099
576845,2.7330377358490545
557,2.155197802197799
635302,4.178970588235294
508943,2.165333333333333
559,1.9868549618320595
459151,2.900399999999999
568620,3.5454545454545454
637649,3.0718124999999996
102382,3.03607042253521
451048,3.735303030303029
385128,4.5543749999999985
436969,4.9950697674418585
574060,3.711413793103446
497698,2.2668854166666637
460458,3.1551379310344823
610253,3.805954545454543
379686,3.2795405405405393
335983,2.8640344827586195
460465,2.05509375
337404,3.620612903225805
299536,8.604061538461538
425909,4.4223947368421035
399566,2.164851063829785
324857,2.950746666666664
529203,7.129705882352943
791373,3.3053083333333406
19995,2.7603243243243227
299534,7.648844660194176
631843,4.010666666666665
525660,2.7759375000000004
527774,6.674647058823529
644495,2.7406388888888857
617653,5.536421052631576
423108,3.197593749999999
24428,2.7974107142857214
671,2.765508771929825
317442,3.1035882352941178
13811,2.2170869565217397
464052,1.493662162162159
458576,2.8040526315789474
602223,2.953609756097558
672,2.5268219178082187
587807,2.3431929824561375
632357,1.488486486486487
482373,2.4889166666666673
505262,2.0819615384615364
674,2.9079583333333314
12444,3.1189600000000013
634528,3.157800000000001
673,3.087603448275861
12445,2.862327102803742
400160,6.828000000000001
508442,2.355709677419354
767,3.179508474576271
8960,2.3000444444444432
520763,3.5710384615384587
675,2.837365853658535
354912,1.2236941176470577
10138,2.657247191011233
8871,2.281396226415093
303857,3.5467500000000007
637693,4.689631578947368
615457,2.3554761904761894
198663,2.0408958333333302
619778,3.6130882352941174
24021,4.530804347826087
360920,2.579666666666667
106646,1.920204379562043
99861,4.644555555555564
324786,2.3062363636363625
293660,4.4029428571428575
522478,4.713500000000001
558,2.7923033707865157
15092,2.0972499999999985
22832,1.5512105263157898
10195,3.827890909090907
22894,4.4890625
330457,2.518140624999999
590706,3.4283125
271110,3.728203883495156
335797,2.8831587301587276
337401,2.5027187499999983
284052,3.820953488372094
32657,2.814279569892473
862,2.9299756097560974
384018,2.428827586206898
18785,2.0082428571428546
284053,5.915714285714281
1865,2.0646785714285696
808,2.4095581395348833
772,1.914026666666665
13475,1.6324670329670343
98566,3.1398571428571427
800497,2.5941333333333336
156022,4.2399756097560966
214756,2.1751869158878474
333339,2.5311585365853637
39254,1.676385964912279
43074,2.417853333333332
4564,1.9966249999999977
585,2.873245283018867
393345,2.7003333333333344
14161,1.9688796296296278
216015,4.923333333333332
11932,2.585789473684211
193893,1.4597333333333316
863,3.6202954545454546
475557,1.9167341772151874
22803,4.482350000000001
240832,1.9469830508474553
177572,2.496937499999999
8587,2.2573666666666665
383498,4.874333333333333
68721,2.3324311926605477
122917,3.5345081967213083
16996,2.873599999999999
458156,2.9714499999999977
337167,3.963024390243902
72545,5.636615384615383
43347,2.1616352941176444
72190,1.6475249999999975
454626,2.2519318181818173
9820,2.3088400000000004
10196,3.0091363636363635
301528,4.62452380952381
585216,2.321642857142858
228150,3.6135000000000006
68726,2.3819148936170205
72331,3.1771
109445,2.4936065573770496
809,2.63976
10585,2.1117058823529415
257344,2.252698630136984
24418,4.00056
38575,3.1551052631578953
138843,3.068833333333333
474350,2.1953139534883706
254128,2.6538653846153824
425,3.395090909090909
76338,4.657704545454544
14869,3.6882799999999993
1726,2.534279999999997
398818,3.3829999999999996
34851,5.110692307692307
284054,2.0497499999999973
11249,1.8145862068965524
27205,3.9294313725490193
119450,3.262656249999999
