movie_id,title,release_date,movie_popularity,vote_average,vote_count,budget,revenue,rating,studios,genres
566525,Shang-Chi and the Legend of the Ten Rings,2021-09-01,5884.885,7.9,3428,150000000,430238384,PG-13,['Marvel Studios'],"['Action', 'Adventure', 'Fantasy']"
580489,Venom: Let There Be Carnage,2021-09-30,5797.863,7.0,2452,110000000,454000000,PG-13,"['Marvel Entertainment', ' Pascal Pictures', ' Columbia Pictures', ' Sony Pictures', ' Other']","['Science Fiction', 'Action', 'Adventure']"
370172,No Time to Die,2021-09-29,3366.389,7.6,2075,242000000,734000000,PG-13,"['Other', ' Metro-Goldwyn-Mayer', ' Other', ' Universal Pictures']","['Adventure', 'Action', 'Thriller']"
524434,Eternals,2021-11-03,1746.171,7.1,1170,200000000,336000000,PG-13,['Marvel Studios'],"['Action', 'Adventure', 'Science Fiction']"
744275,After We Fell,2021-09-01,1710.038,7.2,956,14000000,19000000,R,"['Other', ' Other', ' Other', ' Other', ' Other']","['Romance', 'Drama']"
438631,Dune,2021-09-15,1363.113,8.0,4210,165000000,367000000,PG-13,['Other'],"['Science Fiction', 'Adventure']"
550988,Free Guy,2021-08-11,1288.504,7.8,3783,110000000,331096766,PG-13,"['Other', ' Other', ' Other', ' Other']","['Comedy', 'Action', 'Adventure', 'Science Fiction']"
1930,The Amazing Spider-Man,2012-06-23,1096.467,6.6,13621,215000000,757930663,PG-13,"['Marvel Entertainment', ' Other', ' Sony Pictures', ' Columbia Pictures']","['Action', 'Adventure', 'Fantasy']"
335983,Venom,2018-09-28,985.696,6.8,12283,116000000,855013954,PG-13,"['Other', ' Other', ' Pascal Pictures', ' Marvel Entertainment', ' Other']","['Science Fiction', 'Action']"
568620,Snake Eyes: G.I. Joe Origins,2021-07-22,757.979,6.8,835,88000000,36964325,PG-13,"['Other', ' Metro-Goldwyn-Mayer', ' Other', ' Other', ' Other', ' Other']","['Action', 'Adventure']"
102382,The Amazing Spider-Man 2,2014-04-16,712.564,6.4,9936,200000000,708962323,PG-13,"['Marvel Entertainment', ' Columbia Pictures', ' Other', ' Other', ' Sony Pictures']","['Action', 'Adventure', 'Fantasy']"
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020-10-16,712.323,8.4,1869,15800000,503063688,R,"['Other', ' Other', ' Other', ' Other']","['Animation', 'Action', 'Adventure', 'Fantasy']"
459151,The Boss Baby: Family Business,2021-07-01,705.234,7.7,1611,82000000,128000000,PG,"['Other', ' Universal Pictures']","['Animation', 'Comedy', 'Adventure', 'Family']"
574060,Gunpowder Milkshake,2021-07-14,702.569,6.5,384,30000000,344931,R,"['Other', ' Other', ' Other', ' Other', ' Other', ' Other']","['Action', 'Thriller', 'Crime']"
576845,Last Night in Soho,2021-10-21,685.843,7.5,458,43000000,19000000,R,"['Other', ' Other', ' Other', ' Other', ' Other', ' Other']","['Horror', 'Mystery', 'Thriller']"
429617,Spider-Man: Far From Home,2019-06-28,665.333,7.5,11025,160000000,1131927996,PG-13,"['Marvel Studios', ' Columbia Pictures', ' Pascal Pictures']","['Action', 'Adventure', 'Science Fiction']"
508943,Luca,2021-06-17,643.556,8.0,5135,200000000,49010641,PG,"['Other', ' Walt Disney Pictures']","['Animation', 'Comedy', 'Family', 'Fantasy']"
451048,Jungle Cruise,2021-07-28,635.551,7.7,3354,200000000,217000000,PG-13,"['Walt Disney Pictures', ' Other', ' Other', ' Other', ' Other', ' Other']","['Adventure', 'Fantasy', 'Comedy', 'Action']"
385128,F9,2021-05-19,621.169,7.4,4411,200000000,721077945,PG-13,"['Other', ' Other', ' Other', ' Other']","['Action', 'Crime', 'Thriller']"
610253,Halloween Kills,2021-10-14,616.978,6.9,1251,20000000,127000000,R,"['Universal Pictures', ' Other', ' Other', ' Other', ' Other', ' Other']","['Horror', 'Thriller']"
436969,The Suicide Squad,2021-07-28,578.166,7.8,4834,180000000,167381210,R,"['Other', ' Other', ' Other', ' Other', ' Other']","['Action', 'Adventure', 'Fantasy']"
497698,Black Widow,2021-07-07,572.201,7.6,6044,200000000,378328978,PG-13,['Marvel Studios'],"['Action', 'Adventure', 'Science Fiction']"
315635,Spider-Man: Homecoming,2017-07-05,565.038,7.4,17178,175000000,880166924,PG-13,"['Marvel Studios', ' Columbia Pictures', ' Pascal Pictures', ' Other', ' Sony Pictures']","['Action', 'Adventure', 'Science Fiction', 'Drama']"
559,Spider-Man 3,2007-05-01,556.841,6.3,10570,258000000,890871626,PG-13,"['Columbia Pictures', ' Other', ' Marvel Studios']","['Fantasy', 'Action', 'Adventure']"
379686,Space Jam: A New Legacy,2021-07-08,546.69,7.3,2609,161900000,148810604,PG,"['Other', ' Other', ' Other']","['Animation', 'Family', 'Comedy', 'Science Fiction']"
