studio_id,studio_name,origin_country,movie_id
420.0,Marvel Studios,US,566525
7576.0,Eon Productions,GB,370172
21.0,Metro-Goldwyn-Mayer,US,370172
60.0,United Artists,US,370172
33.0,Universal Pictures,US,370172
7505.0,Marvel Entertainment,US,580489
84041.0,Pascal Pictures,US,580489
5.0,Columbia Pictures,US,580489
34.0,Sony Pictures,US,580489
81620.0,Tencent Pictures,CN,580489
56.0,Amblin Entertainment,US,522402
11395.0,ImageMovers,US,522402
11581.0,Misher Films,US,522402
7294.0,Reliance Entertainment,IN,522402
34081.0,Flynn Picture Company,US,512195
73669.0,Seven Bucks Productions,US,512195
923.0,Legendary Pictures,US,512195
102182.0,"Bad Version, Inc.",,512195
4.0,Paramount,US,585245
8147.0,Entertainment One,CA,585245
7311.0,Kerner Entertainment Company,,585245
30246.0,Scholastic Entertainment,US,585245
114732.0,New Republic Pictures,US,585245
10221.0,Walden Media,US,585245
68628.0,308 Enterprises,CA,763164
121204.0,BondIt Media Capital,US,763164
130900.0,Buffalo 8 Productions,US,763164
162630.0,Videosonic Studios Group Ltd,,885110
164531.0,BlackScreen Entertainment,,885110
420.0,Marvel Studios,US,524434
6626.0,Voltage Pictures,US,744275
107108.0,Wattpad,US,744275
88606.0,Vertical Entertainment,US,744275
158529.0,Ethea Entertainment,,744275
107107.0,CalMaple Films,US,744275
78486.0,Pantaleon Films,DE,796499
114152.0,The Stone Quarry,US,796499
91030.0,Film United,,796499
907.0,Overbrook Entertainment,US,618162
923.0,Legendary Pictures,US,438631
420.0,Marvel Studios,US,634649
84041.0,Pascal Pictures,US,634649
5.0,Columbia Pictures,US,634649
27711.0,Berlanti Productions,US,550988
2575.0,21 Laps Entertainment,US,550988
104228.0,Maximum Effort,US,550988
125000.0,Lit Entertainment Group,US,550988
6075.0,Studio Deen,JP,843241
31828.0,Avi Arad Productions,US,335983
53462.0,Matt Tolmach Productions,US,335983
84041.0,Pascal Pictures,US,335983
7505.0,Marvel Entertainment,US,335983
81620.0,Tencent Pictures,CN,335983
7505.0,Marvel Entertainment,US,1930
326.0,Laura Ziskin Productions,,1930
34.0,Sony Pictures,US,1930
5.0,Columbia Pictures,US,1930
4.0,Paramount,US,568620
21.0,Metro-Goldwyn-Mayer,US,568620
435.0,Di Bonaventura Pictures,US,568620
8147.0,Entertainment One,CA,568620
82819.0,Skydance Media,US,568620
2598.0,Hasbro,,568620
694.0,StudioCanal,FR,574060
131523.0,STX Films,US,574060
264.0,Studio Babelsberg,DE,574060
104.0,Canal+,FR,574060
10611.0,Ciné+,FR,574060
99132.0,The Picture Company,US,574060
122844.0,Ciudadano Ciskul,,630004
122845.0,El Tesoro de Drake AIE,,630004
1182.0,Telecinco Cinema,ES,630004
10128.0,Think Studio,ES,630004
76992.0,Saban Films,US,630004
34589.0,Getaway Pictures,,714968
107513.0,Phiphen Pictures,US,714968
142922.0,SE Film Production,UA,714968
420.0,Marvel Studios,US,429617
5.0,Columbia Pictures,US,429617
84041.0,Pascal Pictures,US,429617
3431.0,Lifetime,US,849938
1933.0,Real Fiction,,768449
420.0,Marvel Studios,US,315635
5.0,Columbia Pictures,US,315635
84041.0,Pascal Pictures,US,315635
34034.0,LStar Capital,US,315635
34.0,Sony Pictures,US,315635
11240.0,PISF,PL,871964
10826.0,Akson Studio,PL,871964
21.0,Metro-Goldwyn-Mayer,US,639721
13240.0,Bron Studios,CA,639721
16494.0,BermanBraun,US,639721
